X	Y
3073.873873873874	29.580135572552653
3077.4774774774774	33.21663782780326
3081.0810810810813	31.099416210358143
3084.6846846846847	31.999965232279422
3088.288288288288	33.76603779452266
3091.891891891892	26.75037045974935
3095.4954954954956	34.279272489738055
3099.099099099099	32.203058375017605
3102.702702702703	32.03859520295202
3106.3063063063064	27.831647078825384
3109.90990990991	27.76826065285143
3113.5135135135138	30.750230953900726
3117.1171171171172	29.489087927977657
3120.7207207207207	24.235936057616204
3124.324324324324	29.057408287692336
3127.927927927928	26.42040074187722
3131.5315315315315	23.562810394754912
3135.135135135135	30.585181811816042
3138.738738738739	24.250381255290776
3142.3423423423424	28.509221140106327
3145.945945945946	31.951243699558006
3149.5495495495497	31.12258656289559
3153.153153153153	25.40465456603198
3156.7567567567567	23.22267228936595
3160.3603603603606	30.37012807972607
3163.963963963964	31.1665634728662
3167.5675675675675	28.492165041841744
3171.1711711711714	22.200078882643737
3174.774774774775	25.362461081141962
3178.3783783783783	23.650518265546285
3181.9819819819822	30.327146727808017
3185.5855855855857	26.425271023955894
3189.189189189189	25.79711112849051
3192.7927927927926	27.64939128258534
3196.3963963963965	22.17874363928798
3200.0	26.907577445394068
3203.6036036036035	25.793947123890472
3207.2072072072074	26.75218338960322
3210.810810810811	24.118659008593887
3214.4144144144143	26.9881823073138
3218.018018018018	27.608847382147154
3221.6216216216217	27.687786397638547
3225.225225225225	25.753601701160225
3228.828828828829	26.929076329528847
3232.4324324324325	24.743497849003585
3236.036036036036	26.79333357700925
3239.63963963964	23.742632916786903
3243.2432432432433	26.890534645519967
3246.846846846847	26.63543068962244
3250.4504504504507	26.597354831906657
3254.054054054054	23.205821591340236
3257.6576576576576	26.281049458192527
3261.261261261261	25.584895936200112
3264.864864864865	19.125315564361358
3268.4684684684685	25.73541357300085
3272.072072072072	21.314981307561077
3275.675675675676	23.4287799996181
3279.2792792792793	21.866688928033536
3282.8828828828828	20.37188078007493
3286.4864864864867	18.480782091378227
3290.09009009009	20.78596600212211
3293.6936936936936	20.106926783808582
3297.2972972972975	24.117656105630644
3300.900900900901	19.313032859633093
3304.5045045045044	23.98264030406219
3308.1081081081084	22.33417895530377
3311.711711711712	23.45969956622126
3315.3153153153153	16.879996357756916
3318.918918918919	18.44281799443617
3322.5225225225226	16.83998404606913
3326.126126126126	16.135719497075254
3329.7297297297296	17.711512918750326
3333.3333333333335	20.307632331796952
3336.936936936937	18.51087664552202
3340.5405405405404	19.2826694230347
3344.1441441441443	23.438009110622826
3347.747747747748	19.834128752058795
3351.3513513513512	22.913198197011283
3354.954954954955	16.194035060270426
3358.5585585585586	15.390534000393698
3362.162162162162	15.183484317067474
3365.765765765766	17.460759819659128
3369.3693693693695	17.222311695905695
3372.972972972973	17.752031463531065
3376.576576576577	13.58648832455202
3380.1801801801803	14.134577068353048
3383.7837837837837	18.78146332645172
3387.3873873873877	18.829279976420878
3390.990990990991	21.7235870836182
3394.5945945945946	20.284031834945637
3398.198198198198	18.540538538723162
3401.801801801802	21.02456431301119
3405.4054054054054	19.988912596990374
3409.009009009009	11.85375168423998
3412.612612612613	20.761268424289682
3416.2162162162163	19.914623406933217
3419.8198198198197	12.275732683597454
3423.4234234234236	20.386652161330655
3427.027027027027	20.419589931115034
3430.6306306306305	16.237627308566104
3434.2342342342345	18.46236098622859
3437.837837837838	13.368395583264173
3441.4414414414414	18.378082511584303
3445.0450450450453	12.344103289129453
3448.6486486486488	18.134758141352428
3452.252252252252	11.860388964235215
3455.8558558558557	17.483181739915366
3459.4594594594596	14.76977466122077
3463.063063063063	9.892377040348222
3466.6666666666665	14.727545667902483
3470.2702702702704	14.191474236361136
3473.873873873874	10.258321563371188
3477.4774774774774	14.985532532265996
3481.0810810810813	11.5077464635264
3484.6846846846847	16.279615457172582
3488.288288288288	16.68147465644512
3491.891891891892	13.355241971894554
3495.4954954954956	12.321215584597386
3499.099099099099	17.520549435535578
3502.702702702703	14.944835896649625
3506.3063063063064	8.100273537746283
3509.90990990991	14.640650437456738
3513.5135135135138	13.798059990065518
3517.1171171171172	9.353736605837451
3520.7207207207207	13.87269976772285
3524.324324324324	13.210159473972261
3527.927927927928	16.23169989989591
3531.5315315315315	10.966457385087715
3535.135135135135	9.81039554689438
3538.738738738739	16.512362683222666
3542.3423423423424	8.004883996652193
3545.945945945946	10.877395493874952
3549.5495495495497	13.314561449371045
3553.153153153153	10.989850301458095
3556.7567567567567	9.72953053677934
3560.3603603603606	16.07341132161895
3563.963963963964	13.123573483102053
3567.5675675675675	13.022053458441755
3571.1711711711714	6.22277789356491
3574.774774774775	7.541282893926216
3578.3783783783783	6.142944993283409
3581.9819819819822	11.258968320432132
3585.5855855855857	14.35688272603523
3589.189189189189	11.573802878614963
3592.7927927927926	12.06242397282626
3596.3963963963965	10.256091735435714
3600.0	10.039257503855685
